>[   13.527636] QSEECOM: qseecom_unload_app: App id 3 now unloaded
<6>[   96.719831] qpnp_rtc_resume
<7>[   96.720077] tspdrv: resume.
<6>[   96.720118] gpio_keys_gpio_report_event: volume_down key is released
<3>[   96.720127] sec_debug_check_crash_key code 114 value 0 state 0 enable 0
<6>[   96.720153] gpio_keys_gpio_report_event: volume_up key is released
<3>[   96.720162] sec_debug_check_crash_key code 115 value 0 state 0 enable 0
<6>[   96.720485] max86900_pm_resume
<6>[   96.720502] sii8240_mhl_tx_resume()
<6>[   96.720510] of_sii8240_gpio_config() resume - reset_pin_type(3), en_pin_type(0)
<6>[   96.721365] max77804k_irq_thread: interrupt source(0x00)
<6>[   96.721378] max77804k 13-0066: max77804k_irq_resume: irq_resume ret=1
<6>[   96.721401] max77804k-muic max77804k-muic: func:max77804k_resume
<6>[   96.721408] max77804k_resume, extcon cable none
<6>[   96.721446] sec-fuelgauge 19-0036: sec_fuelgauge_resume fuelgauge in sleep (0)
<3>[   96.722038] samsung_dsi_panel_event_handler : unknown event (8)
<6>[   96.723259] vfsspi_pm_resume
<6>[   96.723277] [SSP]: ssp_resume
<6>[   96.735585] [SSP]: ssp_send_cmd - command 0xd3 0
<6>[   96.735804] alarm_resume(e9b33200)
<6>[   96.737043] PM: resume of devices complete after 18.215 msecs
<6>[   96.739387] Skip monitor_work(222)
<6>[   96.744005] Restarting tasks ... pn547_dev_read : reading 3 bytes. irq=0
<6>[   96.762271] !@notifyKey(116), action=0
<6>[   96.762856] done.
<3>[   96.762877] system_suspend_handler PM_POST_SUSPEND
<6>[   96.762932] cpufreq_limit_suspend_handler: release suspend_boost
<6>[   96.763144] PM: suspend exit 2017-09-03 16:38:03.363152338 UTC
<6>[   96.763184] [suspend helper] suspend_helper: result = 0
<6>[   96.763211] [suspend helper] state_store_helper: suspend_helper returned 0
<6>[   96.765876] mmc0: Starting deferred resume
<6>[   96.768448] !@interceptKeyBeforeQueueing(116), action=0, interactive=false
<3>[   96.777365] sdhci_msm_vreg_enable: vdd-io Cannot find Regulator
<6>[   96.884808] mmc0: Deferred resume completed
<6>[   96.909784] !@[ps] Screen__On  - 1 :  wakeUpWithReason: 1 (uid: 1000 pid: 958) (1)
<6>[   96.910768] !@handleInterceptActions(116), action=0, wmActions=0
<6>[   96.917958] [SSP]: set_sensors_enable - new_enable = 512, old_enable = 0
<6>[   96.917971] [SSP]: send_instruction - Inst = 0xa1, Sensor Type = 0x9, data = 200
<6>[   96.918363] !@autosuspend_wakeup_count_disable
<6>[   96.918367] 
<6>[   96.918381] !@autosuspend_wakeup_count_disable done
<6>[   96.918384] 
<6>[   96.918429] !@display_state: OFF -> ON
<6>[   96.919537] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_UNBLANK ++ 
<6>[   96.919543] mdss_mdp_overlay_on: mdss_mdp_overlay_on: ++ 
<3>[   96.919561] samsung_dsi_panel_event_handler : unknown event (8)
<6>[   96.919877] qpnp_pon_input_dispatch: PWR key is released
<3>[   96.919999] sec_debug_check_crash_key code 116 value 0 state 0 enable 0
<0>[   96.920009] (sec_debug_set_upload_cause) type = 0xcafebabe
<6>[   96.924019] !@notifyKey(116), action=1
<6>[   96.924148] !@interceptKeyBeforeQueueing(116), action=1, interactive=true
<3>[   96.925983] samsung_dsi_panel_event_handler : unknown event (1)
<6>[   96.925998] mdss_mdp_cmd_tearcheck_cfg: te->tear_check_en = 1, res=1920 vclks=a5 height=65520 init=1920 rd=1921 start=1920 
<6>[   96.926005] thrd_start =4 thrd_cont=4
<6>[   96.927215] mdss_dsi_on+: ctrl=e9f48810 ndx=0
<6>[   96.927223] mdss_dsi_on: success [disp_te_gpio] gpio_ltmm_config..
<6>[   96.927229] mdss_dsi_panel_power_on: enable=1 vregn(3)
<6>[   96.927821] !@handleInterceptActions(116), action=1, wmActions=0
<6>[   96.929583] mdss_dsi_extra_power: ++ enable(1) ndx(0)
<6>[   96.929589] mdss_dsi_extra_power: lvs4(VDD3) enable.
<6>[   96.930673] [SSP], delay 200, timeout 0, flag=0, ret1
<6>[   96.930726] [SSP]: ssp_sensorhub_write - -79, 7, 0, 0 (4)
<6>[   96.930735] [SSP]: send_instruction - Inst = 0xb1, Sensor Type = 0x7, data = 0
<6>[   96.934951] [SSP] batch 0: delay 200000000, timeout 0, flag 0, ret 0
<6>[   96.935127] [SSP]: set_sensors_enable - new_enable = 513, old_enable = 512
<6>[   96.935140] [SSP]: send_instruction - Inst = 0xa1, Sensor Type = 0x0, data = 200
<6>[   96.945873] mdss_dsi_host_init: Broadcast mode (0).
<6>[   96.948470] [SSP], delay 200, timeout 0, flag=0, ret1
<6>[   96.950937] [SSP]: flush Sensor Type = 0x0, data = 0
<6>[   96.972037] mdss_dsi_panel_reset: enable(1) ndx(0)
<6>[   96.989311] mdss_dsi_on-:
<6>[   96.989329] mdss_dsi_panel_on : ++
<6>[   96.989335] mdss_dsi_panel_on: ctrl=e9f48810 ndx=0
<6>[   97.006029] [SSP]: report_meta_data - what: 1, sensor: 0
<6>[   97.006045] [SSP]: MSG From MCU - RM 0 0 0 0 20
<6>[   97.006048] MR2 DR=13,1
<6>[   97.006050] AD 0 1 1 1, 60
<6>[   97.006051] SMA 32 0 0
<6>[   97.006054] AL32 1 0 1 4294967296
<6>[   97.006056] AR-0,-871,-229,-16227 60, 60
<6>[   97.006058] RM 0 0 1 0 60
<6>[   97.006060] SMR 32 1 0
<6>[   97.006062] RL32 0 0 8192 0
<6>[   97.006064] #>LIGO
<6>[   97.006066] AD 9 1 0 1, 180
<6>[   97.006068] AD 0 1 1 1, 60
<6>[   97.006070] SMA 7 0 0
<6>[   97.006071] AL7 0 1 513 128
<6>[   97.006073] AD 0 2 0 1, 180
<6>[   97.006075] flush 0 0 0
<6>[   97.006914] [SSP]: flush Sensor Type = 0x0, data = 0
<6>[   97.008685] [SSP]: ssp_sensorhub_write - -76, 13, -47, 0 (4)
<6>[   97.011689] [SSP]: report_meta_data - what: 1, sensor: 0
<6>[   97.011697] [SSP]: MSG From MCU - flush 0 0 0
<6>[   97.020556] mipi_samsung_disp_send_cmd done..
<6>[   97.024039] [SSP]: ssp_send_cmd - command 0xd1 0
<6>[   97.043664] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[   97.093470] dhd_set_suspend: Remove extra suspend setting 
<6>[   97.122484] pn547_dev_write : writing 4 bytes.
<3>[   97.122700] qup_i2c f9923000.i2c: QUP: I2C status flags :0xc1300c8, irq:127
<3>[   97.122789] qup_i2c f9923000.i2c: I2C slave addr:0x2b not connected
<6>[   97.126153] mipi_samsung_disp_send_cmd done..
<6>[   97.130706] mipi_samsung_disp_send_cmd done..
<6>[   97.130715] get_acl_control_on_set #(1)
<6>[   97.130725] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)9,id3(0x13)
<6>[   97.134329] pn547_dev_read : reading 1 bytes. irq=1
<6>[   97.134645] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.136041] mipi_samsung_disp_send_cmd done..
<3>[   97.136046] [mdnie lite] is negative Mode On = 0
<6>[   97.136681] pn547_dev_write : writing 4 bytes.
<6>[   97.139884] pn547_dev_read : reading 1 bytes. irq=1
<6>[   97.140159] pn547_dev_read : reading 3 bytes. irq=0
<3>[   97.141115] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[   97.141121] mdss_dsi_panel_on : --
<6>[   97.162491] mipi_samsung_disp_send_cmd done..
<6>[   97.162609] mipi_samsung_disp_send_cmd done..
<6>[   97.163156] read_reg : A[1] : 9c .
<6>[   97.163272] mipi_samsung_disp_send_cmd done..
<6>[   97.163276] DISPLAY_ON
<6>[   97.163285] mdss_mdp_overlay_on: mdss_mdp_overlay_on: -- 
<6>[   97.163290] mdss_fb_set_backlight: [BL2] bkl_lvl (0), bl_updated(1)
<6>[   97.163309] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_UNBLANK -- 
<6>[   97.165004] !@display_state: ON -> ON
<6>[   97.166553] !@ [0] ColorFade exit
<6>[   97.167112] cypress_touchkey 21-0020: cypress_input_open.
<6>[   97.167122] cypress_touchkey 21-0020: cypress_power_onoff: power on
<6>[   97.167133] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   97.167736] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   97.168576] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[   97.168913] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_input_open 
<6>[   97.168928] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   97.170625] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   97.171357] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[   97.172401] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: max77826_ldo13 is enabled[OK]
<6>[   97.173989] __mdss_fb_perform_commit: kickoff done!
<6>[   97.174244] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: 8084_lvs2 is enabled[OK]
<6>[   97.194030] pn547_dev_write : writing 10 bytes.
<6>[   97.200600] pn547_dev_read : reading 2 bytes. irq=1
<6>[   97.200877] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.200900] pn547_dev_write : writing 8 bytes.
<6>[   97.201880] pn547_dev_read : reading 1 bytes. irq=1
<6>[   97.202148] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.204573] pn547_dev_write : writing 4 bytes.
<6>[   97.205254] pn547_dev_read : reading 1 bytes. irq=1
<6>[   97.205426] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.255940] pn547_dev_write : writing 10 bytes.
<6>[   97.262615] pn547_dev_read : reading 2 bytes. irq=1
<6>[   97.263056] pn547_dev_write : writing 8 bytes.
<6>[   97.263103] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.264215] pn547_dev_read : reading 1 bytes. irq=1
<6>[   97.264925] pn547_dev_read : reading 3 bytes. irq=0
<6>[   97.282025] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_free_fingers
<6>[   97.283518] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_f12_set_feature: 0x0
<6>[   97.283917] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_reinit_device: Hsync [GD[0x64]]
<6>[   97.284063] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_reinit_device: Interrupt enable mask 0 = 0x64
<6>[   97.290433] get_elvss_tempcompen_control_set for ELVSS CONTROL acl(1), temp(20) B8(0x19) 
<6>[   97.290446] get_elvss_tempcompen_control_set2 for ELVSS CONTROL acl(1), temp(20) B0(0x14) B6(0x13)
<6>[   97.290456] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,2,3)10,id3(0x13)
<6>[   97.297937] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,0,3)6,id3(0x13)
<6>[   97.297959] mipi_samsung_disp_send_cmd done..
<6>[   97.313803] mipi_samsung_disp_send_cmd done..
<3>[   97.329986] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[   97.329997] mipi_samsung_auto_brightness_store 2 0
<6>[   97.335748] mdss_fb_set_backlight: [BL2] bkl_lvl (33), bl_updated(1)
<3>[   97.345887] reading MSM_THERM_CH [rc = 0] [adc_code = 33340]
<3>[   97.346847] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[   97.346863] mipi_samsung_auto_brightness_store 2 33
<6>[   97.346918] [LCD]make_brightcontrol_set:bright_level: 33, candela_idx: 25( 44 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[   97.364852] mipi_samsung_disp_send_cmd done..
<6>[   97.364958] mdss_fb_set_backlight: [BL2] bkl_lvl (53), bl_updated(1)
<6>[   97.364977] [LCD]make_brightcontrol_set:bright_level: 53, candela_idx: 33( 72 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[   97.366095] mipi_samsung_disp_send_cmd done..
<6>[   97.372852] cypress_touchkey 21-0020: cypress_touchkey_interrupt_set_dual: interrupt set: 0x1
<6>[   97.372972] cypress_touchkey 21-0020: cypress_touchkey_interrupt: not real interrupt (1).
<6>[   97.377137] cypress_touchkey 21-0020: called cypress_touchkey_led_control
<6>[   97.377776] cypress_touchkey 21-0020: touch_led_control : 1
<6>[   97.405123] sec-battery battery.97: sec_bat_store_attrs: siop level: 70
<6>[   97.452257] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[   97.452291] msm_thermal:msm_therm_temp_log (0 --- 36)(1 --- 34)(2 --- 32)(3 --- 32)(4 --- 36)(5 --- 39)(6 --- 39)(7 --- 36)(8 --- 38)(9 --- 35)(10 --- 33)
<4>[   98.017701] IRQ40 no longer affine to CPU1
<6>[   98.107290] [SSP]: ssp_sensorhub_list - 1, 1, 7, 0 (4)
<6>[   98.107542] [SSP]: ssp_sensorhub_read - 1, 1, 7, 0 (4)
<6>[   98.114266] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[   98.286584] [SSP]: ssp_sensorhub_list - 1, 1, 7, -1 (4)
<6>[   98.286673] [SSP]: ssp_sensorhub_read - 1, 1, 7, -1 (4)
<6>[   98.346677] [SSP]: ssp_sensorhub_list - 1, 1, 7, 0 (4)
<6>[   98.346829] [SSP]: ssp_sensorhub_read - 1, 1, 7, 0 (4)
<6>[   98.585948] [SSP]: ssp_sensorhub_list - 1, 1, 7, -1 (4)
<6>[   98.586083] [SSP]: ssp_sensorhub_read - 1, 1, 7, -1 (4)
<6>[   98.645892] [SSP]: ssp_sensorhub_list - 1, 1, 7, 0 (4)
<6>[   98.646018] [SSP]: ssp_sensorhub_read - 1, 1, 7, 0 (4)
<6>[   99.168660] synaptics_rmi4_i2c 2-0020: [0][P] 0x01
<6>[   99.288783] synaptics_rmi4_i2c 2-0020: [0][R] 0x00 M[10], Ver[A3C1][0/14]
<6>[   99.342184]  SLIMBUS_0_RX: dpcm: open BE SLIMBUS_0_RX
<6>[   99.342196]  MSM8974 LowLatency: dpcm: open FE MSM8974 LowLatency
<6>[   99.342256] msm_slim_0_rx_be_hw_params_fixup: format = 2, rate = 48000, channels = 1
<6>[   99.342264] taiko_esxxx_get_channel_map(): dai_name = taiko_rx1 DAI-ID 0 tx_ch 0 rx_ch 0
<7>[   99.342272] es705-codec es705-codec-gen0: es705_remote_route_enable():dai->name = taiko_rx1 dai->id = 0
<6>[   99.342281] taiko_esxxx_hw_params: dai_name = taiko_rx1 DAI-ID 0 rate 48000 num_ch 1
<6>[   99.342286] taiko_hw_params: dai_name = taiko_rx1 DAI-ID 0 rate 48000 num_ch 1
<7>[   99.342301] es705-codec es705-codec-gen0: es705_remote_route_enable():dai->name = taiko_rx1 dai->id = 0
<6>[   99.342311] q6asm_audio_client_buf_alloc_contiguous: session[1]bufsz[960]bufcnt[2]
<6>[   99.355631] es705-codec es705-codec-gen0: es705_remote_cfg_slim_rx(): dai_id = 0
<6>[   99.355645] Before slim_define_ch:
<6>[   99.355650] ch_cnt 1,ch_h[0] 16 ch_h[1] 0, grph 272 sampleszbits 16 
<6>[   99.370135] msm_pcm_playback_prepare: perf: 1
<6>[   99.370154] __q6asm_open_write: session[1] wr_format[0x0]
<6>[   99.370163] __q6asm_open_write: session[1] open.mode_flags:10000000
<6>[   99.376710] msm_pcm_playback_prepare: session ID 1
<6>[   99.962622] [SSP]: ssp_sensorhub_list - 1, 1, 7, -1 (4)
<6>[   99.962833] [SSP]: ssp_sensorhub_read - 1, 1, 7, -1 (4)
<6>[  100.022449] [SSP]: ssp_sensorhub_list - 1, 1, 7, 0 (4)
<6>[  100.022620] [SSP]: ssp_sensorhub_read - 1, 1, 7, 0 (4)
<6>[  100.083647] [SSP]: ssp_sensorhub_list - 1, 1, 7, -1 (4)
<6>[  100.083959] [SSP]: ssp_sensorhub_read - 1, 1, 7, -1 (4)
<6>[  100.094821] qpnp_pon_input_dispatch: PWR key is pressed
<3>[  100.094893] sec_debug_check_crash_key code 116 value 1 state 0 enable 0
<0>[  100.094907] (sec_debug_set_upload_cause) type = 0x85
<6>[  100.095412] !@notifyKey(116), action=0
<6>[  100.095507] !@interceptKeyBeforeQueueing(116), action=0, interactive=true
<6>[  100.101047] !@handleInterceptActions(116), action=0, wmActions=0
<6>[  100.114660] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[  100.255522] qpnp_pon_input_dispatch: PWR key is released
<3>[  100.255589] sec_debug_check_crash_key code 116 value 0 state 0 enable 0
<0>[  100.255604] (sec_debug_set_upload_cause) type = 0xcafebabe
<6>[  100.255866] !@notifyKey(116), action=1
<6>[  100.255950] !@interceptKeyBeforeQueueing(116), action=1, interactive=true
<6>[  100.260933] !@[ps] Screen__Off - 1 :  goToSleep:  (uid: 1000 pid: 958) (4)
<6>[  100.262161] !@handleInterceptActions(116), action=1, wmActions=0
<6>[  100.270651] [SSP]: ssp_sensorhub_write - -78, 7, 0, 0 (4)
<6>[  100.270672] [SSP]: send_instruction - Inst = 0xb2, Sensor Type = 0x7, data = 0
<6>[  100.330866] [SSP]: ssp_sensorhub_write - -76, 13, -46, 0 (4)
<6>[  100.337089] [SSP]: ssp_send_cmd - command 0xd2 0
<6>[  100.338210] [SSP]: ssp_sensorhub_write - -63, 14, 16, 38, 6 (5)
<6>[  100.338224] [SSP]: send_instruction - Inst = 0xc1, Sensor Type = 0xe, data = 16
<6>[  100.344135] [SSP]: MSG From MCU - RM 0 1 1 0 60
<6>[  100.344139] SMR 7 1 0
<6>[  100.344141] RL7 0 0 513 0
<6>[  100.358263] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=81
<6>[  100.378659] CFG80211-TRACE) __wl_cfg80211_scan : START SCAN
<6>[  100.423657] pn547_dev_write : writing 4 bytes.
<3>[  100.423998] qup_i2c f9923000.i2c: QUP: I2C status flags :0xc1300c8, irq:127
<3>[  100.424175] qup_i2c f9923000.i2c: I2C slave addr:0x2b not connected
<6>[  100.432835] pn547_dev_read : reading 1 bytes. irq=1
<6>[  100.433302] pn547_dev_read : reading 3 bytes. irq=0
<6>[  100.433546] pn547_dev_write : writing 4 bytes.
<6>[  100.434627] pn547_dev_read : reading 1 bytes. irq=1
<6>[  100.434948] pn547_dev_read : reading 3 bytes. irq=0
<6>[  100.473642] dhd_set_suspend: force extra Suspend setting 
<6>[  100.478010] dhd_wl_ioctl: WLC_IOCTL: cmd: 23, ret = -17
<6>[  100.482372] pn547_dev_write : writing 10 bytes.
<6>[  100.489241] pn547_dev_read : reading 2 bytes. irq=1
<6>[  100.489557] pn547_dev_write : writing 8 bytes.
<6>[  100.490116] pn547_dev_read : reading 3 bytes. irq=0
<6>[  100.490639] pn547_dev_read : reading 1 bytes. irq=1
<6>[  100.490924] pn547_dev_read : reading 3 bytes. irq=0
<6>[  100.522403] [SSP]: MSG From MCU - AT-SetTS1 59886580 59886000
<6>[  100.522409] PD SetST
<6>[  100.527837] !@ [0] ColorFade entry
<6>[  100.529693] mdss_fb_set_backlight: [BL2] bkl_lvl (0), bl_updated(1)
<6>[  100.529740] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(1,1,1,0,3)7,id3(0x13)
<6>[  100.537474] [SSP]: set_sensors_enable - new_enable = 1, old_enable = 513
<6>[  100.537491] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x9, data = 200
<6>[  100.544836] [SSP]: send_instruction - Inst = 0xa4, Sensor Type = 0x0, data = 200
<6>[  100.545419] mipi_samsung_disp_send_cmd done..
<6>[  100.545455] get_elvss_tempcompen_control_set for ELVSS CONTROL acl(1), temp(20) B8(0x19) 
<6>[  100.545468] get_elvss_tempcompen_control_set2 for ELVSS CONTROL acl(1), temp(20) B0(0x14) B6(0x13)
<6>[  100.545480] [LCD]make_brightcontrol_set:bright_level: 0, candela_idx: 0( 2 cd ), cmd_count(aid,acl,elvss,temperature,gamma)::(0,1,1,2,3)10,id3(0x13)
<6>[  100.551350] [SSP] batch 0: delay 200000000, timeout 0, flag 0, ret 0
<6>[  100.567599] [SSP]: send_instruction - Inst = 0xa4, Sensor Type = 0x0, data = 200
<3>[  100.569691] reading MSM_THERM_CH [rc = 0] [adc_code = 32793]
<6>[  100.574783] [SSP] batch 0: delay 200000000, timeout 0, flag 0, ret 0
<6>[  100.577968] [SSP]: set_sensors_enable - new_enable = 0, old_enable = 1
<6>[  100.577979] [SSP]: send_instruction - Inst = 0xa2, Sensor Type = 0x0, data = 200
<6>[  100.578409] mipi_samsung_disp_send_cmd done..
<3>[  100.608832] [mdnie lite] mDNIe_Set_Mode end , UI_MODE(0), AUTO(4), OUTDOOR_OFF_MODE(0), ACCESSIBILITY_OFF(0)
<6>[  100.608846] mipi_samsung_auto_brightness_store 0 0
<6>[  100.610501] cypress_touchkey 21-0020: called cypress_touchkey_led_control
<6>[  100.612401] cypress_touchkey 21-0020: touch_led_control : 0
<6>[  100.613793] cypress_touchkey 21-0020: cypress_input_close.
<6>[  100.613849] cypress_touchkey 21-0020: cypress_touchkey_suspend: dvfs_lock free.
<6>[  100.613863] cypress_touchkey 21-0020: cypress_power_onoff: power off
<6>[  100.613875] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[  100.614478] max77826_get_op_register: id=14, reg=0x13, mask=0x20, pattern=0x20
<6>[  100.615079] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_input_close 
<6>[  100.615092] synaptics_rmi4_i2c 2-0020: synaptics_rmi4_free_fingers
<6>[  100.615161] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[  100.616301] max77826_get_op_register: id=12, reg=0x13, mask=0x2, pattern=0x2
<6>[  100.617229] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: max77826_ldo13 is disabled[OK]
<6>[  100.617558] synaptics_rmi4_i2c 2-0020: synaptics_power_ctrl: 8084_lvs2 is disabled[OK]
<6>[  100.619278] !@display_state: ON -> OFF
<6>[  100.625098] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[  100.625107] mdss_fb_set_backlight: [BL2] bkl_lvl (0), bl_updated(1)
<6>[  100.637570] sec-battery battery.97: sec_bat_store_attrs: siop level: 100
<6>[  100.730029] mdss_dsi_panel_off : ++
<6>[  100.730049] mdss_dsi_panel_off: ctrl=e9f48810 ndx=0
<6>[  100.730063] DISPLAY_OFF
<6>[  100.867843] mipi_samsung_disp_send_cmd done..
<6>[  100.867858] mdss_dsi_panel_off : --
<6>[  100.867881] mdss_dsi_off+: ctrl=e9f48810 ndx=0
<6>[  100.870407] mdss_dsi_panel_power_on: enable=0 vregn(3)
<6>[  100.870422] mdss_dsi_panel_reset: enable(0) ndx(0)
<6>[  100.870629] mdss_dsi_extra_power: ++ enable(0) ndx(0)
<6>[  100.875736] mdss_dsi_extra_power lvs4(VDD3) diable
<6>[  100.884499] mdss_dsi_off-:
<3>[  100.886598] samsung_dsi_panel_event_handler : unknown event (7)
<6>[  100.886803] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<6>[  100.888446] !@display_state: OFF -> OFF
<6>[  100.890667] !@autosuspend_wakeup_count_enable
<6>[  100.890685] 
<6>[  100.890753] !@autosuspend_wakeup_count_enable done
<6>[  100.890768] 
<4>[  101.217250] IRQ40 no longer affine to CPU2
<4>[  101.279103] IRQ40 no longer affine to CPU3
<6>[  102.114990] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[  102.463262] msm_thermal:msm_therm_temp_log Debug Temp for Sensor: 
<6>[  102.463368] msm_thermal:msm_therm_temp_log (0 --- 36)(1 --- 35)(2 --- 34)(3 --- 35)(4 --- 35)(5 --- 35)(6 --- 36)(7 --- 34)(8 --- 35)(9 --- 35)(10 --- 33)
<6>[  102.569443]  MSM8974 LowLatency: dpcm: close FE MSM8974 LowLatency
<6>[  102.592991]  SLIMBUS_0_RX: dpcm: close BE MSM8974 LowLatency
<6>[  102.613837] es705-codec es705-codec-gen0: es705_remote_close_slim_rx(): dai_id = 0
<6>[  103.645366] CFG80211-TRACE) wl_escan_handler : SCAN COMPLETED: scanned AP count=76
<6>[  103.933083] !@Sync 3 [09-03 12:38:10.531]
<6>[  104.116053] max77804k-muic max77804k-muic: func:max77804k_muic_show_usb_state info->cable_name:[None]
<6>[  104.162570] [suspend helper] state_store: Let our helper do the real work!
<6>[  104.162617] [suspend helper] state_store_helper: freezer should skip me (system_server:1065)
<6>[  104.162745] [suspend helper] suspend_helper: start!
<6>[  104.162804] PM: suspend entry 2017-09-03 16:38:10.762801031 UTC
<6>[  104.162835] PM: Syncing filesystems ... done.
<6>[  104.194147] cpufreq_limit_suspend_handler: limit suspend_boost 1190400
<6>[  104.195258] Freezing user space processes ... (elapsed 0.05 seconds) done.
<6>[  104.249081] Freezing remaining freezable tasks ... (elapsed 0.00 seconds) done.
<6>[  104.252575] Suspending console(s) (use no_console_suspend to debug)
<6>[  104.258152] bcmsdh_sdmmc_suspend Enter
<6>[  104.258157] bcmsdh_sdmmc_suspend Enter
<6>[  104.258533] alarm_suspend(e9b33200, 2)
<6>[  104.258697] rtc alarm set func alarm_triggered+0x0/0xa4 at 1129851, now 1129696, rtc delta 1503326994.858593638
<6>[  104.259141] [SSP]: ssp_suspend
<3>[  104.269899] sdhci_msm_vreg_disable: vdd-io Cannot find Regulator
<6>[  104.277345] [SSP]: ssp_send_cmd - command 0xd4 0
<6>[  104.277371] vfsspi_pm_suspend
<6>[  104.279434] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[  104.279445] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
<3>[  104.279489] samsung_dsi_panel_event_handler : unknown event (7)
<6>[  104.279496] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK ++ 
<6>[  104.279506] mdss_fb_blank_sub: FB_NUM:0, MDSS_FB_BLANK -- 
